Music_Name,Artist_Name,Genre,Overlapping emotions,Lyrics ,Pitch / Tempo ,Description ,music link ,Tags,Duration,Language,Instrument_Type,Popularity / Trend Score,Metric_Source,License_Typ
Energetic Upbeat Percussive Clap and Stomp Background Music,Elysium Audio Labs,"Energetic or Upbeat, claps "," For videos, advertising, promos, kinetic typography videos, vlogs, adventurous game  ",nan,high ,"Energetic Upbeat Percussive Action Stomps and Claps” by Elysium Audio Labs is a high-energy, rhythm-driven track designed to boost adrenaline and movement. Featuring bold percussion, stomping beats, clapping patterns, and modern cinematic sound design, it creates an atmosphere of motivation, teamwork, and unstoppable momentum. Perfect for sports promos, workout videos, ads, kinetic typography, presentations, or any video that needs a confident, driving pulse — this track instantly energizes visuals with attitude and punch. Whether you’re creating a brand ad or an upbeat montage, this music brings the power of rhythm and unity to every beat. Copyright: Free for non-commercial use with credit; license required for monetization or commercial use.",https://youtu.be/7qLfHqPJaSg?si=uxqLxeIJAHuxynj_,#energeticmusic #sportsmusic #motivationalmusic #actionmusic #percussivemusic,2:39,,music ,2,Youtube likes ,not copyright free 
"Epic Uplifting Rock Sports Music for Promos, Ads & Trailers [Royalty Free Music]","""Never Defeated"" - Marscott","Energetic, Upbeat ","Epic Uplifting Rock Sports Music for Promos, Ads & Trailers [Royalty Free Music] Feeling Energetic , adventurous, sports ",nan ,high ,"“Never Defeated” by Marscott is an epic, modern stomp rock royalty-free track with an uplifting and powerful vibe, perfect for sports, adventure vlogs, action montages, workouts, stadium footage, fashion, commercials, promos, and cinematic projects. Its driving rhythm, bold guitars, and high-energy percussion make it ideal for bike vlogs, extreme sports, and adventurous content, giving every scene a sense of momentum, triumph, and excitement. Copyright: Free to use with proper credit for non-commercial videos; license required for monetization or commercial use.",https://youtu.be/wTE41GEaLfQ?si=d7jqVPdclBCLlZwL,#epicrock #sportsmusic #motivationalmusic #actionmusic #adventuremusic,2:38,,music ,1,Youtube likes ,not copyright free 
Background Music for Trailers Sports and Action Videos,"Original name of the track: ""Bulletproof""","Energetic, Upbeat ","Background Music for Trailers Sports and Action Videos Feeling Energetic, action,sports adventurous ",nan ,high ,"“Bulletproof” by Mojo Soundtrack is a powerful, modern rock track with driving guitars, bold riffs, and dynamic synth elements, perfect for trailers, sports, action scenes, adventure vlogs, racing montages, movies, and promotional videos. Its energetic, adrenaline-pumping sound makes it ideal for creating excitement, tension, and cinematic impact, whether in high-speed bike rides, action sequences, or epic sports footage. Copyright: Free to use with proper credit for non-commercial videos; license required for monetization or commercial use.",https://youtu.be/HbElKpm9c3g?si=nNt0wbWT4KAMj0BK,#epicrock #sportsmusic #actionmusic #trailermusic #motivationalmusic,2:24,,music ,1,Youtube likes ,not copyright free 
Cool Rock Background Music for Sports,"Music: ""Overdrive"" by Mojo Soundtrack",,"Background Music for Trailers Sports and Action Videos Feeling Energetic, action,sports adventurous ",nan ,,"Overdrive” by Mojo Soundtrack is a high-energy rock track featuring gritty guitars, groovy drums, and a driving rhythm, perfect for sports videos, extreme sports montages, trailers, promos, and advertising. Its dynamic and fun vibe creates excitement, intensity, and momentum, making it ideal for action-packed visuals or cinematic storytelling. Copyright: Free to use with proper credit for non-commercial videos; license required for monetization or commercial use.",https://youtu.be/fw-SwcpSkc8?si=pkSKVCd1kHBGxgUM,#epicrock #sportsmusic #actionmusic #motivationalmusic #trailermusic,                   2:5,,music ,1,Youtube likes ,not copyright free 
Latin Sunset ,Ocean Bloom,"Dance , Carnival ","dance , american, carnival ",nan ,medium ,"“Latin Sunset” by Ocean Bloom is an upbeat, festive Latin-inspired track featuring vibrant trumpet melodies, rhythmic percussion, and energetic dance grooves. Perfect for party scenes, dance videos, travel vlogs, or any content that needs a lively South American carnival vibe, this track instantly brings warmth, celebration, and movement to your visuals. Copyright: Free-to-use license; can be used freely in your projects.",https://freetouse.com/music/ocean-bloom/latin-sunset,#latinmusic #carnivalmusic #dancevibes #travelmusic #festivemusic,2:02,,music ,0,Youtube likes ,free to use 
Enjoy,Pufino,"happy, chill, and uplifting instrumental track with bright, joyful guitar melodies",,nan ,medium pitched," “Enjoy” by Puffino is a happy, chill, and uplifting instrumental track with bright, joyful guitar melodies and a medium-paced, groovy rhythm. Perfect for summer picnic vlogs, fun gatherings, or any scene where people are cooking, preparing, and enjoying playful, lighthearted moments. This positive and cheerful track instantly adds a feel-good, vibrant atmosphere to your content. Duration: 2:29 | Copyright: Free-to-use under the provided license.",https://freetouse.com/music/pufino/enjoy,#happymusic #chillmusic #upliftingmusic #summermusic #feelgoodmusic,2:29,,music ,0,Youtube likes ,free
Happy Moments,Aylex,"Happy , chill , cooking, Tropical positive ","Happy, joyful, positive, kids playing ",nan ,medium pitched,"“Happy Moments” by Aylex is an uplifting, positive, and chill instrumental track with a bright and cheerful vibe. Perfect for background music in videos featuring kids playing, growing, cooking, or enjoying everyday happy moments. Its joyful and lighthearted tone adds warmth and a sense of positivity to any scene. Copyright: Free-to-use under the provided license.",https://freetouse.com/music/aylex/happy-moments,#happymusic #chillmusic #positivevibes #kidsmusic #upliftingmusic,2:25,,music ,0,Youtube likes ,free to use 
Spring ,Aylex ,spring ,,nan ,medium,"“Spring” is a medium-paced, uplifting instrumental track with a bright and cheerful vibe. Perfect for videos showcasing smiles, happiness, excitement, sunny moments, and travel adventures. Its warm and joyful tone adds a sense of positivity and energy to any scene. Copyright: Free-to-use under the provided license.",https://freetouse.com/music/aylex/spring,#happymusic #upliftingmusic #travelmusic #positivevibes #springvibes,2:29,,music ,0,Youtube likes ,free to use 
The feeling,AgusAlvarezLuke Bergs,"chill , relax mode",Energetic & Festive,nan ,mid-range,"The Feeling"" is a vibrant tropical house track that seamlessly blends upbeat electronic rhythms with acoustic elements, creating a lively and uplifting atmosphere. Its catchy melodies and rhythmic beats evoke a sense of joy and celebration, making it perfect for summer-themed content, travel vlogs, and energetic montages.",https://freetouse.com/music/agusalvarez/the-feeling,#tropicalhouse #summermusic #upliftingmusic #travelvibes #dancemusic,3:03,,music ,0,Youtube likes ,free to use 
Make me,Luke BergsAgusAlvarez,"chill , relax mode",Optimistic & Vibrant,nan ,mid-range,"Make Me"" is an upbeat tropical house track featuring lively saxophone melodies and rhythmic percussion, creating a vibrant and energetic atmosphere. Its catchy tune is perfect for summer-themed content, travel vlogs, and energetic montages, adding a touch of sunshine and joy to any project.",https://freetouse.com/music/luke-bergs/make-me,#tropicalhouse #summermusic #upliftingmusic #saxophonemusic #dancemusic,2:45,,,0,Youtube likes ,free
Home Sick,Luke BergsWaesto,"Fun, Bright",Uplifting & Cheerful,nan,mid-range,"Homesick"" is a tropical house track featuring ukulele melodies and electronic beats, creating a warm, nostalgic, and uplifting atmosphere. Its cheerful vibe makes it ideal for travel vlogs, lifestyle content, and beach-themed videos.",https://freetouse.com/music/luke-bergs/homesick,#tropicalhouse #nostalgicmusic #upliftingmusic #travelvibes #beachmusic,2:58,,,0,Youtube likes ,free to use 
Fever,shandr,"upbeat, party",Chill & Intense,nan ,mid-range pitch,"Fever"" by Shandr is a hypnotic, atmospheric track with smooth beats and ambient synths, evoking calm introspection and subtle excitement. Perfect for lifestyle videos, travel vlogs, fashion, or cinematic montages, it adds a moody, reflective vibe while enhancing moments of anticipation and quiet thrill.",https://freetouse.com/music/shandr/fever,#chillmusic #ambientmusic #lifestylemusic #travelvibes #cinematicmusic,2:49,,music,0,Youtube likes ,free to use 
Cuba,Ashutosh,"celebration , vibe",Vibrant & Uplifting,nan ,Bright,"Cuba"" by ASHUTOSH is an energetic tropical house track with Latin rhythms, bright flutes, marimbas, and congas, creating a sunny, festive, and uplifting vibe. Perfect for travel vlogs, summer scenes, dance montages, and joyful content.",https://freetouse.com/music/ashutosh/cuba,#tropicalhouse #latinmusic #festivemusic #dancemusic #travelvibes,2:34,,music,0,Youtube likes ,free to use 
The Coffee Song,Louis Island,"Folk
Acoustic
Singer-Songwriter
Pop
","Road Trip, love carefree peaceful ","
[00:15] I lie awake in the morning with her
[00:20] Light upon her skin
[00:24] Coffee cup before the day begins
[00:29] Don't go

[00:32] Stay a while
[00:34] We'll slow it all the way back down

[00:46] Time is still and there's nowhere to be
[00:52] Birds are talking outside
[00:57] Give us space for the words we hold inside
[01:03] To come out

[01:06] So stay a while
[01:09] We'll slow it all the way back down

[01:31] Stay a little longer, it's only getting warmer
[01:36] Slow it down 'cause time can wait
[01:40] Hold on to this moment, watch the sunlight pouring
[01:46] Keep it like a picture frame
[01:49] So stay a while
[01:52] And don't go
[01:54] 'Cause we got time
[01:58] We'll slow it all the way back down",,"""The Coffee Song"" by Louis Island is a warm and gentle acoustic track that beautifully captures the feeling of a slow, peaceful morning. It evokes a powerful sense of calm intimacy and the simple desire to make a precious moment last forever. The soft melody and serene vocals create a cozy, comforting atmosphere, making it an ideal background for videos showcasing morning routines, romantic moments, ""slow living"" aesthetics, or serene travel scenes, as it wraps the viewer in a feeling of gentle nostalgia and contentment.",https://youtu.be/8YM8jGtrhVc?si=kH_2mN1BP96auzWQ,Unknown,2:22,English ,"Bass
Vocal
Backing Vocals
Mandolin & Ukulele
Percussion
Bells
Acoustic Guitar
Acoustic Drums",0,Youtube likes ,free to use 
You Are My Answer, Earth Tone ,,,nan,,"Evoking a profoundly peaceful yet sad atmosphere, this cinematic track is led by a thoughtful piano melody and enriched with the emotional depth of sweeping strings. From the album ""You Are My Answer,"" the music carries a tone of gentle melancholy and reflection, suggesting a journey toward a moment of clarity. Its steady tempo of 117 BPM provides a sense of forward momentum without rushing, making it a perfect soundtrack for expansive drone shots over stunning landscapes, poignant documentary footage, and any visual narrative that aims to inspire contemplation and deep feeling.",https://artlist.io/royalty-free-music/song/you-are-my-answer/137827,#cinematicmusic #reflectivemusic #melancholymusic #peacefulmusic #droneshots,2:45,,Paino Strings ,0,Youtube likes ,free to use 
Meditation,Vence Ray ,,"meditation, drone shot of nature ",nan,,"This Ambient song from Vence Ray's Reflections album, titled Meditation, is a 55 BPM track that blends Pads and a gentle Acoustic Guitar to create a peaceful, hopeful, and subtly dramatic mood. It's perfectly suited for slow motion or time-lapse video themes like Nature, Landscape, Drone Shots, meditation and documentary content.",https://artlist.io/royalty-free-music/song/meditation/134484,#ambientmusic #meditationmusic #naturemusic #peacefulmusic #droneshots,7:15,,Pads and acuostic guitar ,0,Youtube likes ,free
Smiling,Aylex,,Joyful & Uplifting,nan,mid-range,"Smiling"" is a vibrant, upbeat track featuring lively melodies and rhythmic percussion, creating a joyful and carefree atmosphere. Its cheerful vibe makes it ideal for content that aims to uplift and bring a smile to the audience, such as travel vlogs, lifestyle videos, and celebratory montages.",https://freetouse.com/music/aylex/smiling,#happymusic #upliftingmusic #travelvibes #lifestylemusic #positivevibes,1:43,,music,0,Youtube Likes ,free to use 
Sexy Smile,Selamo feat. Moon,,can be used in fashion videos and shows ,"
I miss that sexy smile.
Looking forward to see you.
I hope I won't lose control.
Love you every night.
Not checking the time just us loving you all night long.
Can't go any wrong.
Love you every night.
Loving you all night long.
I can't let you go baby.
Right we already know.
Can't go any wrong.
Hug you forever.
I miss that sexy smile.
Looking forward to see you.
I hope I won't lose control.
Love you every night.
Not checking the time just us loving you all night long.
I miss that sexy smile.
Looking forward to see you, I hope I won't lose control.",,"This Soul & RnB/Pop/Funk track, Sexy Smile by Selamo feat. Moon, has an uplifting, sexy, and exciting feel at 113 BPM. Driven by Vocal, Bass, Keys, Electric Guitar, and Electronic Drums/Claps & Snaps, the song creates a groovy and carefree atmosphere. It is ideally suited for dynamic video content like Fashion, Lifestyle, Party, Road Trip, , Travel, and Urban themes, including Slow Motion segments.",https://artlist.io/royalty-free-music/song/sexy-smile/52250,Unknown,2:56,English ,,0,Youtube Likes ,free to use 
Golden Hour,Walen,Pop,Optimistic & Bright,nan,medium-pitch,"Golden Hour"" by Walen is a vibrant tropical house track that captures the essence of a perfect sunset. With its upbeat melodies and rhythmic percussion, it creates a joyful and carefree atmosphere, making it ideal for travel vlogs, lifestyle videos, and beach-themed content.",https://freetouse.com/music/walen/golden-hour,#tropicalhouse #summermusic #travelvibes #lifestylemusic #positivevibes,2:42,,music,0,Youtube likes ,free to use 
Passionate,Luke BergsAgusAlvarez,Relax,Carefree & Playful,nan,,"Passion"" is an upbeat tropical house track that radiates summer vibes and positivity. With its bright melodies, smooth beats, and uplifting energy, it creates a sense of paradise and adventure, making it perfect for travel vlogs, beach scenes, and feel-good moments",https://freetouse.com/music/luke-bergs/passion,,2:43,,,0,Youtube likes ,free to use 
Who I Wanna Be,Rynn,,,"Oh I don't know about you
But there's something in the air
I wanna dance under the moon
Make em jealous make em stare
Feel the rush
Bring the heat
Fall in love
I am who I am and and I'm who I wanna be.

Whatcha say we could get lost
In the magic of the night
Oooo I wanna give it all
What a time to be alive.

Ooooo. Start a fire.
Oooooo. Take me higher.",,"
Who I Wanna Be by Rynn
This is an Uplifting and Groovy Pop track played at 110 BPM. It has a Carefree, Sexy, and Exciting mood, perfect for expressing confidence and a fun attitude. The song features prominent instrumentation from Bass, Brass, Pads, and Acoustic Drums. It is a great choice for video themes focused on Fashion, Lifestyle, Party, and Urban settings.",https://artlist.io/royalty-free-music/song/who-i-wanna-be/137308,,2:16,English ,,0,Youtube likes ,free
Illuvena,Maovii,Bright ,Positive,nan,mid-range,"Iluvena"" is a chill house track that blends smooth electronic elements with an uplifting and optimistic vibe. Featuring warm synths, relaxed beats, and a gentle groove, this track creates a positive and soothing atmosphere. It's perfect for background music in travel vlogs, lifestyle content, or any project needing a chill yet inspiring sound.",https://freetouse.com/music/moavii/iluvena,,2:03,,,0,Youtube likes ,free to use 
No lie ,Niahn ft. GRP,,"Fashion, Hip hop , pop cluture ",nan,,"This Hip Hop/Pop track, played at 95 BPM, blends a Groovy, Uplifting, and Exciting feel with moments of Serious and Sexy attitude, making for a Carefree and Playful experience. It is heavily driven by Vocal leads and Backing Vocals, supported by Electronic Drums, Synth textures, Percussion, Claps & Snaps, and bright Brass hits. The track is an ideal match for dynamic visual content like Fashion, Lifestyle, Urban montages, Technology features, Road Trip videos, Travel logs, and segments using Slow Motion.",https://artlist.io/royalty-free-music/song/no-lie/36445,,2:44,,,0,Youtube likes ,required 
Eyes Close ,,,,"
The recent collaboration between Jisoo of BLACKPINK and Zayn Malik is the single ""Eyes Closed,"" released on October 10, 2025.

Here is the description and the lyrics in the style you requested:

""Eyes Closed"" by Jisoo & Zayn
This Soulful Pop/R&B Duet is characterized by a Tender and Dreamy atmosphere, conveying feelings of Affection, Hesitation, and a deep, Serious desire for a new beginning in love. The song is carried by a production that features Warm Keys, Acoustic Guitar, a Bass Synth, and Atmospheric Elements, all designed to highlight the distinct and emotional vocal blend of Jisoo's clear, emotive tone and Zayn's signature R&B-infused depth.

The central theme is the decision to dive into a new romance, acknowledging past mistakes and wounds (""history is proof""), but choosing to trust the connection and fall in love without reservation—effectively, with their eyes closed to the past. The track's cosmic music video visualizes this journey, showing the two singers floating through space before finding each other mid-orbit. It is ideal for Romantic content, Cinematic moments of connection, and Introspective or Lyrical video montages.

Lyrics
(Verse 1: Jisoo & Zayn)
Jisoo:
Time is standing still and I don't wanna leave your lips
Tracing my body with your fingertips

Zayn:
I know what you're feeling and I know you wanna say it (Yeah, say it)
I do too, but we gotta be patient (Gotta be patient)

(Pre-Chorus: Jisoo & Zayn)
'Cause someone like me and someone like you
Really shouldn't work, yeah, the history is proof
Damned if I don't, damned if I do
You know, by now, we've seen it all

(Chorus: Jisoo & Zayn)
Said, oh, we should fall in love with our eyes closed
Better if we keep it where we don't know
The beds we've been in, the names and the faces of who we were with
And, oh, ain't nobody perfect, but it's all good
The past can't hurt us if we don't look
Let's let it go, better if we fall in love with our eyes closed

(Post-Chorus: Jisoo)
Oh, oh, oh

(Verse 2: Jisoo & Zayn)
Jisoo:
I got tunnel vision every second that you're with me
No, I don't care what anybody says, just kiss me (Oh)

Zayn:
'Cause you look like trouble, but it could be good
I've been the same, kind of misunderstood
Whatever you've done, trust, it ain't nothing new
You know by now we've seen it all

(Chorus: Jisoo & Zayn)
Said, oh, we should fall in love with our eyes closed
Better if we keep it where we don't know
The beds we've been in, the names and the faces of who we were with
And, oh, ain't nobody perfect, but it's all good
The past can't hurt us if we don't look
Let's let it go, better if we fall in love with our eyes closed

(Post-Chorus: Jisoo)
Oh, oh, oh
Keep your eyes closed

(Bridge: Jisoo & Zayn)
I'll take the risk for you
I know I'm feeling it too

(Chorus: Jisoo & Zayn)
Said, oh, we should fall in love with our eyes closed
Better if we keep it where we don't know
The beds we've been in, the names and the faces of who we were with
And, oh, ain't nobody perfect, but it's all good
The past can't hurt us if we don't look
Let's let it go, better if we fall in love with our eyes closed

(Outro: Jisoo)
Oh, with our eyes closed.",,"This Soulful Pop/R&B Duet is characterized by a Tender and Dreamy atmosphere, conveying feelings of Affection, Hesitation, and a deep, Serious desire for a new beginning in love. The song is carried by a production that features Warm Keys, Acoustic Guitar, a Bass Synth, and Atmospheric Elements, all designed to highlight the distinct and emotional vocal blend of Jisoo's clear, emotive tone and Zayn's signature R&B-infused depth.

The central theme is the decision to dive into a new romance, acknowledging past mistakes and wounds (""history is proof""), but choosing to trust the connection and fall in love without reservation—effectively, with their eyes closed to the past. The track's cosmic music video visualizes this journey, showing the two singers floating through space before finding each other mid-orbit. It is ideal for Romantic content, Cinematic moments of connection, and Introspective or Lyrical video montages.",https://www.youtube.com/watch?v=aTqchg0BUG4,,3:01,English ,,5,Youtube likes ,Required 
Belong,Moavii,Chill / Electronic / Lo-fi,"Comfort , Introspection",nan,,"Belong"" is a soulful electronic track by Moavii, blending smooth synths with a laid-back groove to create a warm and inviting atmosphere. Its mellow rhythm and melodic progression evoke feelings of comfort and connection, making it ideal for content that aims to convey a sense of home, unity, or personal journey.",https://freetouse.com/music/moavii/belong,,2:09,,,0,Youtube likes ,Required 
About you ,The 1975,"retro-cinematic, melancholic, and deeply atmospheric montage",,"[Verse 1: Matty Healy]
I know a place
It's somewhere I go when I need to remember your face
We get married in our heads
Something to do while we try to recall how we met

[Chorus: Matty Healy]
Do you think I have forgotten?
Do you think I have forgotten?
Do you think I have forgotten
About you?

[Verse 2: Matty Healy, Carly Holt]
You and I (Don't let go)
We're alive (Don't let go)
With nothing to do, I could lay and just look in your eyes
Wait (Don't let go)
And pretend (Don't let go, oh)
Hold on and hope that we'll find our way back in the end (In the end)

[Chorus: Matty Healy]
Do you think I havе forgotten?
Do you think I have forgotten?
Do you think I havе forgotten
About you?
Do you think I have forgotten?
Do you think I have forgotten?
Do you think I have forgotten
About you?
See upcoming rock shows
Get tickets for your favorite artists

You might also like
So Long, London
Taylor Swift
But Daddy I Love Him
Taylor Swift
Nobody Gets Me
SZA

[Bridge: Carly Holt, Matty Healy]
And there was something about you that now I can't remember
It's the same damn thing that made my heart surrender
And I'll miss you on a train, I'll miss you in the mornin'
I never know what to think about
I think about you (Don't let go)
About you (Don't let go)

[Chorus: Matty Healy, Carly Holt]
Do you think I have forgotten
About you?
About you (Don't let go, oh)
About you
About you
Do you think I have forgotten
About you?
About you (Don't let go)

[Instrumental Outro]




",,"The ideal background for The 1975's ""About You"" is a retro-cinematic, melancholic, and deeply atmospheric montage that visually embodies a lost memory or a lingering longing. Focus on cool-toned, muted visuals dominated by hazy blues, purples, and greys, often highlighted by the warm, blurred glow of city lights at night, rainy window reflections, or foggy car scenes. The cinematography should be slow, dreamy, and highly reflective, using soft focus or film grain to create a feeling of looking back in time, perfectly mirroring the song's themes of remembered intimacy and the melancholic question, ""Do you think I have forgotten... About you?""",https://youtu.be/tGv7CUutzqU?si=hvYh6PYGvFg41yMP,,5:26,English ,,5,Youtube likes ,Required 
Panchayat Theme song ,Anurag Saikia,"light-hearted, nostalgic, humorous",,nan,,"The ""Panchayat"" theme song is predominantly used in light-hearted, slice-of-life comedy Reels that find humor in the mundane realities of everyday life, particularly within the context of small-town or administrative settings. Creators leverage the music to set a gently comedic tone for relatable struggles and low-stakes drama, such as dealing with simple domestic tasks, minor office politics, or frustrating encounters with faulty equipment. By accompanying visuals of quiet observation, moments of boredom, or simple actions like having a cup of tea, the theme song transforms the ordinary into something significant and subtly humorous.",https://youtu.be/oYrMqcWBscI?si=pv1A18EF_-WOIOgk,#Funny Reels,1:0,,Orchestral / Indian Folk Fusion,3,Youtube likes ,Required 